id;name;description;price_range;min_order;order_req;supply_ability;history_view_product;user_id;order_click;image
7692ced6-614d-40b1-8aa4-70bca9f62e69;Wood Flooring;Description of the product.;$62-$166;48;FALSE;101;912;aee6c0d7-8028-456d-9e61-dd62ba21a536;74;https://drive.google.com/uc?id=6fGhIjKlMnOpQrStUvWxYzAbCdE
a376dccc-5f37-4ed3-8e8b-23cdbe9c4290;Coffee Arabica Grade 5;Description of the product.;$62-$138;57;FALSE;429;527;6f163730-4654-405e-979f-7eb01353a814;273;https://drive.google.com/uc?id=17qRsTuVwXyZaBcDeFgHiJkLmNo
d3787a8b-4626-4697-b8ec-810213376d2e;Cacao Nacional Grade B;Description of the product.;$49-$393;48;FALSE;469;500;c4c7c78c-a416-4880-847d-ac843ca89c2b;178;https://drive.google.com/uc?id=19sTuVwXyZaBcDeFgHiJkLmNoPq
fa1e7c04-1025-4eec-bfdd-e9536311e94f;Coffee Robusta Grade 4a;Description of the product.;$63-$363;71;FALSE;133;695;0ccf3bfc-8065-4476-92bd-c322e4e0d760;405;https://drive.google.com/uc?id=1aBcDeFgHiJkLmNoPqRsTuVwXyZ
2ca025fb-21b1-4669-8f2b-bd10a95089e5;Coffee Lini S Grade 1;Description of the product.;$27-$345;95;FALSE;847;630;112e76a2-4b93-4173-a03f-802530e4a3c7;83;https://drive.google.com/uc?id=7gHiJkLmNoPqRsTuVwXyZaBcDeF
dfe0c839-a32c-4503-b432-8d5eac9f9240;Cacao Bali Grade A;Description of the product.;$79-$461;7;FALSE;568;647;fdeefeb0-e53c-4dfa-bed5-07ab828758b8;11;https://drive.google.com/uc?id=8hIjKlMnOpQrStUvWxYzAbCdEfG
78ecba06-b8fa-4df5-8c93-a4c50f9f352b;Coffee Toraja Grade 1;Description of the product.;$39-$252;17;TRUE;856;126;9ae82692-c9df-4f68-9d63-082515f80d09;347;https://drive.google.com/uc?id=8hIjKlMnOpQrStUvWxYzAbCdEfG
fb4365fc-22c4-4c5f-b7ef-9776be9b7bf3;Wood Flooring;Description of the product.;$69-$124;74;TRUE;799;606;ff2049c1-fede-4a5c-bf45-63596730bc6a;320;https://drive.google.com/uc?id=3cDeFgHiJkLmNoPqRsTuVwXyZaB
0f1128f0-3fc6-437c-a21c-8f538e6d0258;Coffee Flores Bajawa Grade 1;Description of the product.;$13-$469;96;TRUE;323;789;64eebdb4-7ade-40e0-8d67-6c1e113f5396;136;https://drive.google.com/uc?id=12lMnOpQrStUvWxYzAbCdEfGhIj
eac6da81-b469-4b74-9a7b-a21b1cf07887;Cacao Amelonado Grade A;Description of the product.;$63-$478;14;FALSE;526;480;e04b3f29-456b-41d4-9f94-cab3b2434feb;435;https://drive.google.com/uc?id=10jKlMnOpQrStUvWxYzAbCdEfGh
81028d08-f36c-4b55-a72d-aa7fe3d29242;Coffee Arabica Grade 1;Description of the product.;$57-$377;64;TRUE;748;259;c01d5112-d2a0-4522-a36b-a2ad0dd65d7c;137;https://drive.google.com/uc?id=7gHiJkLmNoPqRsTuVwXyZaBcDeF
9c1b1517-9a60-4b5c-bae6-65f0b4b92f80;Coffee Kintamani Grade 2;Description of the product.;$72-$336;60;FALSE;116;67;92082ea6-2898-4ebd-ae4c-4053426ef4bc;264;https://drive.google.com/uc?id=11kLmNoPqRsTuVwXyZaBcDeFgHi
42436df3-2d93-40ff-a930-43a46ec7baa3;Coffee Mandheling Grade 2;Description of the product.;$60-$145;24;TRUE;114;697;9f3ad7d0-2d49-418e-865c-af935d3fa792;85;https://drive.google.com/uc?id=6fGhIjKlMnOpQrStUvWxYzAbCdE
84c76937-1518-45cd-9f5c-b208f54c3d46;Coffee Flores Bajawa Grade 5;Description of the product.;$20-$342;92;FALSE;686;422;4c0e6a66-ae44-40c6-9824-002a041b51c3;294;https://drive.google.com/uc?id=9iJkLmNoPqRsTuVwXyZaBcDeFgH
2aab97a4-f3a7-42c3-acdc-6b1443f790b5;Cacao Nacional Grade C;Description of the product.;$28-$415;79;TRUE;772;125;522bec62-a21a-4ab1-a23b-72d4b2ce9373;38;https://drive.google.com/uc?id=7gHiJkLmNoPqRsTuVwXyZaBcDeF
ed942331-e16b-4cc6-bdd4-1fa716709d3d;Coffee Toraja Grade 6;Description of the product.;$21-$379;98;FALSE;699;571;e8ec22ba-2eab-4ff0-bf53-cf4d827c4b92;211;https://drive.google.com/uc?id=11kLmNoPqRsTuVwXyZaBcDeFgHi
c111fe92-6cad-452d-9b59-129475a72825;Wood Sculpture;Description of the product.;$31-$459;60;FALSE;683;737;8de023d4-b9a1-4654-aff8-2a45f61bdd76;33;https://drive.google.com/uc?id=7gHiJkLmNoPqRsTuVwXyZaBcDeF
2a1c6751-9764-4c1d-a123-aa8d59f7f533;Coffee Mandheling Grade 2;Description of the product.;$32-$435;100;TRUE;490;614;fa01033c-4da1-48fa-8d90-34bbf51507c2;338;https://drive.google.com/uc?id=17qRsTuVwXyZaBcDeFgHiJkLmNo
75f37dce-a7d2-4be3-b5ef-846d3e248755;Coffee Kintamani Grade 1;Description of the product.;$75-$470;11;TRUE;135;623;f35705f3-3634-4aaa-bedb-d06c6e11d953;16;https://drive.google.com/uc?id=12lMnOpQrStUvWxYzAbCdEfGhIj
3acacc25-c706-4a87-98b5-6bbe2f987218;Coffee Mandheling Grade 4b;Description of the product.;$63-$433;98;TRUE;632;170;3f9496db-e50c-4d06-8075-0d0c0f738710;404;https://drive.google.com/uc?id=20tUvWxYzAbCdEfGhIjKlMnOpQr
afab6aca-4c73-4d0b-81f7-b2d1cb050c0a;Coffee Mandheling Grade 5;Description of the product.;$49-$329;15;FALSE;556;436;ee465dbc-9c6c-44d1-b507-ed5cec505686;215;https://drive.google.com/uc?id=10jKlMnOpQrStUvWxYzAbCdEfGh
4c794d3e-d71e-4420-bf0c-a073f326264b;Coffee Toraja Grade 4b;Description of the product.;$48-$199;22;FALSE;909;341;37529d49-58d9-4f27-9615-28b69f94cbae;357;https://drive.google.com/uc?id=1aBcDeFgHiJkLmNoPqRsTuVwXyZ
d0b15103-ed8c-40f1-aaeb-e7e8c1483034;Wood Carvings;Description of the product.;$96-$198;39;FALSE;906;619;cba10864-1cec-4dd4-ab34-87056f59af85;124;https://drive.google.com/uc?id=8hIjKlMnOpQrStUvWxYzAbCdEfG
bdf26733-4831-4184-8912-0affe34d9e79;Cacao Criollo Grade B;Description of the product.;$41-$214;74;FALSE;727;108;b6ef4f77-114a-4618-9337-f0ce5345a7ec;208;https://drive.google.com/uc?id=11kLmNoPqRsTuVwXyZaBcDeFgHi
98518a67-5f93-48a7-8e94-a560ad7eea4b;Coffee Flores Bajawa Grade 4b;Description of the product.;$61-$346;16;FALSE;768;546;f23ea08b-5830-424c-bb01-70fad5101eb6;467;https://drive.google.com/uc?id=10jKlMnOpQrStUvWxYzAbCdEfGh
5417176d-8b19-49ff-827e-66072d6d3c9e;Cacao Trinitario Grade A;Description of the product.;$44-$263;22;FALSE;847;579;8eed6996-3823-43a6-b748-ed034ef6bca9;469;https://drive.google.com/uc?id=6fGhIjKlMnOpQrStUvWxYzAbCdE
c3a76bcd-9c0c-4135-ba3d-5e4e9c669e7d;Cacao Bali Grade A;Description of the product.;$18-$497;60;FALSE;227;663;fed6eeca-d89d-49d6-8fcf-17b5e75ab971;352;https://drive.google.com/uc?id=17qRsTuVwXyZaBcDeFgHiJkLmNo
4d46f4b5-328d-4e06-95a2-7e436483d02c;Wood Plywood;Description of the product.;$92-$320;14;TRUE;455;334;d844ddd7-a3b0-43ea-a8c2-d7b0b4c9dc1c;138;https://drive.google.com/uc?id=18rStUvWxYzAbCdEfGhIjKlMnOp
5ab349c7-50e0-40d6-8b35-4a47b6d12cf7;Wood Flooring;Description of the product.;$86-$198;76;TRUE;670;304;21132675-4264-4b8c-a8ef-44d6f55b2450;411;https://drive.google.com/uc?id=16pQrStUvWxYzAbCdEfGhIjKlMn
0a40e38c-dff2-4e0d-a0c7-439df00c7faf;Coffee Gayo Grade 6;Description of the product.;$87-$259;69;FALSE;242;104;a1e7479f-815e-4ad7-8deb-d0be49e10d3b;55;https://drive.google.com/uc?id=1aBcDeFgHiJkLmNoPqRsTuVwXyZ
a6d3d44d-6b38-4e2a-9834-602dd2f14670;Cacao Forastero Grade C;Description of the product.;$83-$249;49;TRUE;774;960;763218dc-04e5-4d16-9832-81a32efdfcaf;436;https://drive.google.com/uc?id=16pQrStUvWxYzAbCdEfGhIjKlMn
550ef21c-7907-42e1-8f23-29e31f60bea7;Wood Decking;Description of the product.;$69-$481;54;TRUE;622;614;184c1f50-6393-4b73-971a-6c700b802beb;271;https://drive.google.com/uc?id=11kLmNoPqRsTuVwXyZaBcDeFgHi
9247d1ae-e473-4911-824a-2fc47f099ba0;Wood Paneling;Description of the product.;$48-$457;36;FALSE;129;306;d32b50d9-4ca6-495c-95fb-64fc6bfcc835;150;https://drive.google.com/uc?id=5eFgHiJkLmNoPqRsTuVwXyZaBcD
8c4dfb2b-41fb-4c4c-b0b2-55b8acba42c8;Cacao Criollo Grade A;Description of the product.;$28-$338;28;TRUE;163;182;07f36edf-8c3d-41b5-85dc-791358367d52;497;https://drive.google.com/uc?id=9iJkLmNoPqRsTuVwXyZaBcDeFgH
4952b1c9-4103-4d3c-a593-825b0230e3b6;Wood Flooring;Description of the product.;$39-$267;3;TRUE;886;885;8a75c392-fef8-44cb-a5e0-7a6508f4b051;483;https://drive.google.com/uc?id=6fGhIjKlMnOpQrStUvWxYzAbCdE
87cf25a6-642e-47a1-af21-1baf7d3aeeb7;Coffee Robusta Grade 3;Description of the product.;$15-$360;36;TRUE;881;114;a4f20538-7ad8-4572-b503-c1c5cecd2ff9;180;https://drive.google.com/uc?id=18rStUvWxYzAbCdEfGhIjKlMnOp
5e60becc-1987-42c3-9c95-8fb24b0be8b8;Coffee Flores Bajawa Grade 5;Description of the product.;$44-$122;60;TRUE;396;268;81d1ae09-1fb6-4086-b168-3b1ba7695100;391;https://drive.google.com/uc?id=20tUvWxYzAbCdEfGhIjKlMnOpQr
67e4a4b2-d2d2-4748-82f3-0652f1854c20;Wood Veneer;Description of the product.;$76-$475;27;FALSE;930;493;2a84d2da-da35-46b8-aaf3-29a2fc422d98;163;https://drive.google.com/uc?id=7gHiJkLmNoPqRsTuVwXyZaBcDeF
79b3e6ff-42a5-4447-8a7b-31c2737a899a;Cacao Trinitario Grade C;Description of the product.;$15-$199;85;TRUE;306;539;679a53d4-ac8e-433d-b493-d3322a37a4dc;223;https://drive.google.com/uc?id=19sTuVwXyZaBcDeFgHiJkLmNoPq
b349474d-4c58-4ad2-a0b3-a9815338d0ec;Cacao Trinitario Grade B;Description of the product.;$22-$476;69;TRUE;870;23;3d696e6d-97b9-4ee7-922e-e0ffb1bbadc6;70;https://drive.google.com/uc?id=11kLmNoPqRsTuVwXyZaBcDeFgHi
306da000-4922-4f8d-ab15-57897a91b509;Cacao Criollo Grade B;Description of the product.;$66-$110;77;FALSE;661;262;965ebf67-5585-4949-9730-6397a68d2259;17;https://drive.google.com/uc?id=9iJkLmNoPqRsTuVwXyZaBcDeFgH
e1a625d9-5569-408a-9940-f09412416692;Coffee Liberica Grade 2;Description of the product.;$17-$434;16;FALSE;733;350;9b119b36-192b-40d3-9861-ac9ef04efb47;311;https://drive.google.com/uc?id=9iJkLmNoPqRsTuVwXyZaBcDeFgH
42174f5b-1147-4cf6-8c84-17b0564e42d3;Wood Flooring;Description of the product.;$13-$369;59;TRUE;247;119;a54340cc-b953-43b6-b312-9bcf746545ee;3;https://drive.google.com/uc?id=15oPqRsTuVwXyZaBcDeFgHiJkLm
d1f22eab-8a9a-44f4-a143-a6ce1e18c232;Cacao Forastero Grade B;Description of the product.;$68-$418;25;TRUE;754;571;95a8e826-0742-4e7e-8e3b-ac89064bf023;379;https://drive.google.com/uc?id=15oPqRsTuVwXyZaBcDeFgHiJkLm
bddb86f7-f29c-4bb2-87d8-19a5928fcd54;Cacao Trinitario Grade B;Description of the product.;$95-$296;78;FALSE;514;230;94534bbb-46f8-41e5-b53f-41ab46ec34de;407;https://drive.google.com/uc?id=8hIjKlMnOpQrStUvWxYzAbCdEfG
e9d68755-a06a-4283-83ed-df8881ac25b9;Coffee Java Grade 5;Description of the product.;$87-$115;95;FALSE;626;313;67200444-5841-465b-a608-0ea3b5e43614;481;https://drive.google.com/uc?id=12lMnOpQrStUvWxYzAbCdEfGhIj
b1ee7ac3-8695-46f4-9e0a-52b657d87459;Coffee Kintamani Grade 1;Description of the product.;$96-$353;6;FALSE;357;18;397685a2-f20e-4db4-8030-96ca7bd8810a;297;https://drive.google.com/uc?id=13mNoPqRsTuVwXyZaBcDeFgHiJk
a4c01501-4f55-4a61-8e04-66995c70be89;Wood Veneer;Description of the product.;$81-$314;87;FALSE;325;935;9c167db5-1447-4cd9-9fbd-d200ac360bda;120;https://drive.google.com/uc?id=3cDeFgHiJkLmNoPqRsTuVwXyZaB
3e1715a0-b256-4fa5-86a6-77d51ff8c340;Wood Carvings;Description of the product.;$18-$250;24;FALSE;132;509;c937ebde-d95a-4779-94ae-9536497753d3;251;https://drive.google.com/uc?id=6fGhIjKlMnOpQrStUvWxYzAbCdE
94a08b1e-1183-4313-a8b5-394102204fce;Wood Plywood;Description of the product.;$25-$248;60;FALSE;426;462;cb3e0d82-5632-4a98-bb26-366b25ccb7bd;94;https://drive.google.com/uc?id=2bCdEfGhIjKlMnOpQrStUvWxYzA
b74fef04-4afb-4cca-90cc-4a73812974ac;Coffee Liberica Grade 2;Description of the product.;$13-$499;36;FALSE;809;753;94d4814f-6eda-439a-9bcc-1a0bbf708008;388;https://drive.google.com/uc?id=18rStUvWxYzAbCdEfGhIjKlMnOp
8545512c-25c1-443a-90fe-3bf7771b2289;Cacao Criollo Grade C;Description of the product.;$64-$161;34;TRUE;984;483;ca4f4954-2864-4a5f-8758-a5bccc7b7474;296;https://drive.google.com/uc?id=16pQrStUvWxYzAbCdEfGhIjKlMn
63adc5fd-6c10-4be4-a7d1-223c99c7e60c;Coffee Lini S Grade 6;Description of the product.;$11-$197;55;FALSE;162;212;9a5bd097-8f33-4c99-abd1-cf5e84c3ed6f;153;https://drive.google.com/uc?id=20tUvWxYzAbCdEfGhIjKlMnOpQr
ddcdca6d-06ac-4151-bffd-480960183457;Coffee Flores Bajawa Grade 3;Description of the product.;$45-$181;28;FALSE;191;579;9fe82a77-32fc-42e2-bcf0-6178af5580c7;347;https://drive.google.com/uc?id=3cDeFgHiJkLmNoPqRsTuVwXyZaB
ca2fc477-588b-4d7f-b861-65c8902fb748;Cacao Trinitario Grade B;Description of the product.;$84-$415;14;TRUE;286;100;feaa969d-dd2a-4ed3-847f-9b757a2ec505;356;https://drive.google.com/uc?id=7gHiJkLmNoPqRsTuVwXyZaBcDeF
0da38f6f-d2ba-4520-b111-9f04b7c83148;Coffee Mandheling Grade 3;Description of the product.;$21-$287;71;TRUE;151;752;6f5d046e-569d-4fc6-8a91-d1deb0a8f98f;242;https://drive.google.com/uc?id=20tUvWxYzAbCdEfGhIjKlMnOpQr
81618371-0245-43c2-852c-16892dd29047;Cacao Kerinci Grade A;Description of the product.;$100-$312;63;FALSE;162;641;2c329058-bae0-4319-b667-fbb41880d4c6;487;https://drive.google.com/uc?id=17qRsTuVwXyZaBcDeFgHiJkLmNo
e4b33d2b-b4c8-4879-8c7f-8fa855767b32;Coffee Gayo Grade 2;Description of the product.;$41-$170;51;FALSE;854;353;357fbeb0-585b-4e6c-b09c-11afade543be;347;https://drive.google.com/uc?id=11kLmNoPqRsTuVwXyZaBcDeFgHi
59e1c4b6-b83a-444c-8881-742dcf1a3555;Cacao Forastero Grade C;Description of the product.;$48-$327;25;FALSE;294;592;f41e3d2f-6453-4ddf-b62b-19bc5c7d7f1d;115;https://drive.google.com/uc?id=6fGhIjKlMnOpQrStUvWxYzAbCdE
e6cf0250-70d3-4384-93be-1cef0b2a884b;Coffee Lini S Grade 4b;Description of the product.;$36-$202;3;TRUE;693;978;073083dc-cfec-4b70-9246-925842fb6d68;278;https://drive.google.com/uc?id=8hIjKlMnOpQrStUvWxYzAbCdEfG
40309e87-6838-4dcc-bbac-0bea5454dcca;Coffee Arabica Grade 1;Description of the product.;$51-$459;28;TRUE;214;918;3ea1e982-7af9-4bf3-9850-55a220b78967;175;https://drive.google.com/uc?id=11kLmNoPqRsTuVwXyZaBcDeFgHi
d5b39bbe-2e63-44be-bfc0-09278917571b;Coffee Toraja Grade 5;Description of the product.;$83-$391;22;TRUE;180;82;ecf64a70-0fa0-4483-9b85-9edd80135c99;25;https://drive.google.com/uc?id=14nOpQrStUvWxYzAbCdEfGhIjKl
6bd72a96-d07c-4363-ae76-ad5167f92fdc;Wood Flooring;Description of the product.;$25-$423;1;FALSE;687;303;923eba0f-467a-4c49-95e4-12906401875d;194;https://drive.google.com/uc?id=6fGhIjKlMnOpQrStUvWxYzAbCdE
ade2db11-abf3-443c-8780-ba7fe088fde6;Coffee Flores Bajawa Grade 5;Description of the product.;$84-$465;10;FALSE;630;962;401dcbc7-fdcf-470e-bc1f-fbf8c9fb6919;331;https://drive.google.com/uc?id=8hIjKlMnOpQrStUvWxYzAbCdEfG
ac515fcb-e182-42ab-bbd0-00719cdcea31;Wood Veneer;Description of the product.;$43-$467;13;FALSE;105;820;70e7e614-f4d6-4dac-b7ab-4fa465555cc9;113;https://drive.google.com/uc?id=13mNoPqRsTuVwXyZaBcDeFgHiJk
